customer_id,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score
C00000,37,8,2465.0,1,2,3,123
C00001,24,8,1049.0,2,2,1,221
C00002,21,6,2283.0,2,1,2,212
C00003,47,5,967.75,1,1,1,111
C00004,11,7,6803.590000000002,4,2,5,425
C00005,14,12,4703.4,3,4,4,344
C00006,16,7,4703.0,3,2,4,324
C00007,5,12,2426.3,5,4,3,543
C00008,20,6,3144.0,2,1,3,213
C00009,24,5,1421.0,2,1,2,212
C00010,27,13,1600.0,2,4,2,242
C00011,10,6,1101.0,4,1,1,411
C00012,23,13,4595.0,2,4,4,244
C00013,5,7,1990.0,5,2,2,522
C00014,5,11,3426.92,5,3,3,533
C00015,3,14,3399.5,5,4,3,543
C00016,18,8,6160.0,3,2,5,325
C00017,3,11,5148.920000000001,5,3,4,534
C00018,20,8,4559.5,2,2,4,224
C00019,36,9,2221.25,2,3,2,232
C00020,6,8,1673.63,5,2,2,522
C00021,44,6,1804.0,1,1,2,112
C00022,8,18,12486.94,4,5,5,455
C00023,8,8,3202.0,4,2,3,423
C00024,40,10,6087.620000000001,1,3,5,135
C00025,71,4,648.5,1,1,1,111
C00026,13,15,5834.0,3,5,5,355
C00027,9,7,2010.0,4,2,2,422
C00028,42,11,2623.54,1,3,3,133
C00029,9,15,15454.2,4,5,5,455
C00030,8,15,10324.37,4,5,5,455
C00031,14,15,10042.470000000001,3,5,5,355
C00032,7,6,1043.13,4,1,1,411
C00033,5,9,1265.5,5,3,1,531
C00034,8,18,13678.610000000004,4,5,5,455
C00035,30,6,2768.9,2,1,3,213
C00036,2,8,1583.0,5,2,2,522
C00037,30,9,3830.5,2,3,4,234
C00038,14,10,3917.75,3,3,4,334
C00039,4,6,1555.0,5,1,2,512
C00040,4,17,7559.0,5,5,5,555
C00041,7,12,6534.6,4,4,5,445
C00042,20,12,1843.1,2,4,2,242
C00043,3,10,1492.0,5,3,2,532
C00044,50,5,1408.6,1,1,2,112
C00045,6,16,5366.9,5,5,4,554
C00046,4,7,1526.0,5,2,2,522
C00047,43,8,1085.58,1,2,1,121
C00048,7,4,1900.0,4,1,2,412
C00049,10,8,7536.75,4,2,5,425
C00050,45,10,1285.0,1,3,1,131
C00051,45,10,2400.0,1,3,3,133
C00052,3,5,1137.5,5,1,1,511
C00053,2,8,15597.410000000003,5,2,5,525
C00054,58,2,914.0,1,1,1,111
C00055,21,9,2889.0,2,3,3,233
