customer_id,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score
C00000,2,13,11379.6,5,4,4,544
C00001,66,2,1200.0,1,1,1,111
C00002,10,12,12159.470000000001,4,4,4,444
C00003,30,8,7477.25,2,2,3,223
C00004,3,15,10397.0,5,5,4,554
C00005,3,19,21290.49,5,5,5,555
C00006,40,8,8158.01,1,2,3,123
C00007,62,8,5395.0,1,2,2,122
C00008,41,6,3904.0,1,1,1,111
C00009,12,11,12970.0,4,4,4,444
C00010,17,14,13865.130000000001,3,4,4,344
C00011,44,6,4694.0,1,1,2,112
C00012,3,16,14679.8,5,5,5,555
C00013,22,14,9469.5,2,4,3,243
C00014,17,12,12293.19,3,4,4,344
C00015,58,16,13742.36,1,5,4,154
C00016,4,8,4584.03,5,2,2,522
C00017,24,9,6716.46,2,3,2,232
C00018,3,4,2129.0,5,1,1,511
C00019,50,5,2439.81,1,1,1,111
C00020,19,9,10215.0,3,3,4,334
C00021,51,4,4217.0,1,1,1,111
C00022,125,2,1211.0,1,1,1,111
C00023,22,5,7489.3,2,1,3,213
C00024,73,4,2901.1,1,1,1,111
C00025,101,2,820.0,1,1,1,111
C00026,12,9,8998.0,4,3,3,433
C00027,34,4,4544.5,2,1,2,212
C00028,13,9,8907.75,3,3,3,333
C00029,9,8,7441.75,4,2,3,423
C00030,28,12,16326.54,2,4,5,245
C00031,26,18,14200.99,2,5,5,255
C00032,12,11,11283.01,4,4,4,444
C00033,3,3,1698.0,5,1,1,511
C00034,9,8,17264.940000000002,4,2,5,425
C00035,23,14,19485.930000000004,2,4,5,245
C00036,3,13,9217.5,5,4,3,543
C00037,14,10,7725.05,3,3,3,333
C00038,35,12,13790.2,2,4,4,244
C00039,56,9,5969.0,1,3,2,132
C00040,24,10,10361.04,2,3,4,234
C00041,3,15,10397.0,5,5,4,554
C00042,4,18,18948.090000000004,5,5,5,555
C00043,16,10,8788.3,3,3,3,333
C00044,33,7,4469.03,2,2,2,222
C00045,12,10,8727.5,4,3,3,433
C00046,20,4,2750.0,3,1,1,311
C00047,40,2,3223.2,1,1,1,111
C00048,16,11,16666.08,3,4,5,345
C00049,32,9,7200.0,2,3,3,233
C00050,6,14,12142.75,5,4,4,544
C00051,11,13,13851.8,4,4,4,444
C00052,14,13,9600.0,3,4,3,343
C00053,6,10,5494.0,5,3,2,532
C00054,14,7,6584.430000000001,3,2,2,322
C00055,21,7,3866.0,2,2,1,221
C00056,3,11,5888.7,5,4,2,542
C00057,16,11,14194.6,3,4,5,345
C00058,51,5,3097.0,1,1,1,111
C00059,4,5,4723.6,5,1,2,512
C00060,9,18,13262.43,4,5,4,454
C00061,10,19,17946.060000000005,4,5,5,455
C00062,19,12,15350.410000000003,3,4,5,345
C00063,8,15,13346.5,4,5,4,454
C00064,23,6,4411.08,2,1,2,212
C00065,13,4,4072.0,3,1,1,311
C00066,5,16,18485.7,5,5,5,555
C00067,2,15,7618.599999999999,5,5,3,553
C00068,10,10,8607.68,4,3,3,433
C00069,3,10,16408.940000000002,5,3,5,535
C00070,20,14,14195.0,3,4,5,345
C00071,7,15,15277.25,4,5,5,455
C00072,10,19,17474.670000000002,4,5,5,455
C00073,6,10,25060.23000000001,5,3,5,535
C00074,17,14,12618.5,3,4,4,344
C00075,3,14,16405.75,5,4,5,545
C00076,10,14,19908.0,4,4,5,445
C00077,13,8,6182.76,3,2,2,322
C00078,61,10,8376.670000000002,1,3,3,133
C00079,21,16,23164.940000000002,2,5,5,255
C00080,17,14,11886.2,3,4,4,344
C00081,82,2,850.0,1,1,1,111
C00082,34,11,14125.410000000003,2,4,5,245
C00083,6,12,10753.0,5,4,4,544
C00084,24,10,9110.0,2,3,3,233
C00085,5,10,14720.6,5,3,5,535
C00086,6,4,2676.0,5,1,1,511
C00087,13,17,13552.25,3,5,4,354
C00088,12,14,15228.5,4,4,5,445
C00089,7,19,17043.35,4,5,5,455
C00090,23,6,4891.3,2,1,2,212
C00091,21,8,4387.1,2,2,1,221
C00092,3,13,8647.0,5,4,3,543
C00093,3,15,35760.44,5,5,5,555
C00094,16,8,8933.45,3,2,3,323
C00095,13,14,14026.81,3,4,4,344
C00096,18,16,11664.4,3,5,4,354
C00097,13,12,14872.6,3,4,5,345
C00098,36,14,13998.75,2,4,4,244
C00099,22,19,21114.300000000003,2,5,5,255
C00100,30,2,1228.15,2,1,1,211
C00101,39,8,11206.940000000002,1,2,4,124
C00102,87,3,3990.0,1,1,1,111
C00103,15,11,18288.47,3,4,5,345
C00104,57,2,985.0,1,1,1,111
C00105,4,7,5268.2,5,2,2,522
C00106,46,9,7762.5,1,3,3,133
C00107,19,3,1464.5,3,1,1,311
C00108,4,16,10716.05,5,5,4,554
C00109,21,6,8519.0,2,1,3,213
C00110,5,16,9754.84,5,5,4,554
C00111,14,9,11410.8,3,3,4,334
C00112,23,14,20265.75,2,4,5,245
C00113,17,11,9894.9,3,4,4,344
C00114,19,11,10143.25,3,4,4,344
C00115,31,8,5748.0,2,2,2,222
C00116,77,6,5622.6,1,1,2,112
C00117,15,18,15530.65,3,5,5,355
C00118,15,13,26815.23000000001,3,4,5,345
C00119,7,11,9508.6,4,4,3,443
C00120,8,17,23584.360000000004,4,5,5,455
C00121,4,2,968.5,5,1,1,511
C00122,6,8,5032.53,5,2,2,522
C00123,20,6,4860.0,3,1,2,312
C00124,51,7,5273.4,1,2,2,122
C00125,16,13,9270.8,3,4,3,343
C00126,46,3,2359.0,1,1,1,111
C00127,18,9,9730.0,3,3,3,333
C00128,6,11,30393.640000000014,5,4,5,545
C00129,9,14,8963.05,4,4,3,443
C00130,21,13,11273.0,2,4,4,244
C00131,3,11,6860.0,5,4,2,542
C00132,43,6,4796.1,1,1,2,112
C00133,15,14,11282.470000000001,3,4,4,344
C00134,14,9,9143.5,3,3,3,333
C00135,71,6,4328.66,1,1,1,111
C00136,5,11,16620.0,5,4,5,545
C00137,33,13,9155.3,2,4,3,243
C00138,10,18,19631.45,4,5,5,455
C00139,74,6,3979.0,1,1,1,111
C00140,13,2,1332.0,3,1,1,311
C00141,5,11,14592.710000000003,5,4,5,545
C00142,8,17,19513.620000000003,4,5,5,455
C00143,2,12,9022.8,5,4,3,543
C00144,62,3,1655.0,1,1,1,111
C00145,64,8,4604.0,1,2,2,122
C00146,9,9,11681.75,4,3,4,434
C00147,55,4,2038.0,1,1,1,111
C00148,112,2,889.75,1,1,1,111
C00149,3,14,10239.86,5,4,4,544
C00150,10,11,8120.55,4,4,3,443
C00151,36,5,3770.5,2,1,1,211
C00152,16,6,3535.0,3,1,1,311
C00153,19,8,8417.4,3,2,3,323
C00154,16,7,6340.75,3,2,2,322
C00155,8,9,5943.0,4,3,2,432
C00156,78,2,2634.0,1,1,1,111
C00157,66,4,2713.08,1,1,1,111
C00158,21,4,1979.25,2,1,1,211
C00159,7,13,15586.5,4,4,5,445
C00160,10,5,4241.0,4,1,1,411
C00161,25,9,7183.5,2,3,3,233
C00162,10,12,13269.0,4,4,4,444
C00163,31,11,5530.0,2,4,2,242
C00164,10,8,5350.0,4,2,2,422
C00165,37,3,3147.0,1,1,1,111
C00166,4,7,8074.0,5,2,3,523
C00167,5,14,17244.0,5,4,5,545
C00168,25,13,10370.0,2,4,4,244
C00169,10,11,13250.0,4,4,4,444
C00170,43,4,4032.0,1,1,1,111
C00171,36,12,12539.0,2,4,4,244
C00172,29,11,9513.74,2,4,3,243
C00173,10,19,17689.3,4,5,5,455
C00174,22,15,17221.04,2,5,5,255
C00175,19,10,8193.0,3,3,3,333
C00176,21,6,4796.6,2,1,2,212
C00177,5,13,8517.0,5,4,3,543
C00178,6,8,6840.0,5,2,2,522
C00179,33,6,5373.54,2,1,2,212
C00180,5,8,11157.27,5,2,4,524
C00181,22,6,2492.0,2,1,1,211
C00182,3,8,8266.95,5,2,3,523
C00183,33,6,16823.410000000003,2,1,5,215
C00184,22,4,3968.25,2,1,1,211
C00185,7,10,7222.42,4,3,3,433
C00186,117,2,862.26,1,1,1,111
C00187,98,2,1248.1,1,1,1,111
C00188,2,14,12775.199999999999,5,4,4,544
C00189,31,6,5225.87,2,1,2,212
C00190,6,8,5606.4,5,2,2,522
C00191,8,8,8785.3,4,2,3,423
C00192,3,9,6421.5,5,3,2,532
C00193,19,12,6810.75,3,4,2,342
C00194,50,14,7541.0,1,4,3,143
C00195,10,8,5458.0,4,2,2,422
C00196,4,8,6250.0,5,2,2,522
C00197,12,15,11300.0,4,5,4,454
C00198,97,4,3900.0,1,1,1,111
C00199,44,14,14380.8,1,4,5,145
C00200,8,9,7165.0,4,3,3,433
C00201,8,5,4082.430000000001,4,1,1,411
C00202,5,7,7282.15,5,2,3,523
C00203,12,15,20788.0,4,5,5,455
C00204,41,9,7674.4,1,3,3,133
C00205,3,2,2951.36,5,1,1,511
C00206,3,13,18074.34,5,4,5,545
C00207,22,14,12050.0,2,4,4,244
C00208,56,6,4127.37,1,1,1,111
C00209,20,10,9800.0,3,3,4,334
C00210,43,6,3130.5499999999997,1,1,1,111
C00211,27,12,12453.0,2,4,4,244
C00212,34,9,8839.5,2,3,3,233
C00213,3,9,8399.0,5,3,3,533
C00214,9,13,15966.910000000003,4,4,5,445
C00215,26,18,19711.33,2,5,5,255
C00216,2,13,11537.19,5,4,4,544
C00217,97,1,1158.0,1,1,1,111
C00218,7,9,6424.6,4,3,2,432
C00219,4,6,4634.400000000001,5,1,2,512
C00220,5,7,11209.720000000001,5,2,4,524
C00221,10,7,15181.180000000004,4,2,5,425
C00222,15,4,2571.5,3,1,1,311
C00223,16,9,5050.0,3,3,2,332
C00224,33,3,1584.15,2,1,1,211
C00225,2,12,8081.5,5,4,3,543
C00226,5,12,10561.0,5,4,4,544
