customer_id,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment,Segment_Name
C09000,2,13,6613.75,5,4,5,545,2,Standard (MHH)
C09001,91,2,547.0,1,1,1,111,0,Hibernating
C09002,3,12,4852.99,5,4,4,544,2,Standard (MHH)
C09003,14,8,1520.01,3,2,2,322,1,Standard (MMM)
C09004,4,15,5276.7,5,5,4,554,2,Standard (MHH)
C09005,11,19,6321.25,4,5,5,455,2,Standard (MHH)
C09006,35,8,2420.3,2,2,2,222,1,Standard (MMM)
C09007,9,8,2032.5,4,2,2,422,1,Standard (MMM)
C09008,65,6,7178.4900000000025,1,1,5,115,0,Hibernating
C09009,27,11,6329.0,2,4,5,245,2,Standard (MHH)
C09010,29,14,7509.0,2,4,5,245,2,Standard (MHH)
C09011,15,6,2282.0,3,1,2,312,1,Standard (MMM)
C09012,8,16,7370.030000000001,4,5,5,455,2,Standard (MHH)
C09013,4,14,3156.81,5,4,3,543,2,Standard (MHH)
C09014,30,12,3523.54,2,4,3,243,1,Standard (MMM)
C09015,7,16,5048.99,4,5,4,454,2,Standard (MHH)
C09016,3,8,2164.75,5,2,2,522,1,Standard (MMM)
C09017,51,9,3292.28,1,3,3,133,1,Standard (MMM)
C09018,39,4,1949.3,1,1,2,112,1,Standard (MMM)
C09019,28,5,3586.02,2,1,3,213,1,Standard (MMM)
C09020,14,9,2896.87,3,3,3,333,1,Standard (MMM)
C09021,11,4,1254.0,4,1,1,411,1,Standard (MMM)
C09022,100,2,2280.0,1,1,2,112,0,Hibernating
C09023,5,5,1919.0,5,1,2,512,1,Standard (MMM)
C09024,16,4,2951.3,3,1,3,313,1,Standard (MMM)
C09025,4,2,314.01,5,1,1,511,1,Standard (MMM)
C09026,9,9,2659.6,4,3,3,433,1,Standard (MMM)
C09027,35,4,1724.75,2,1,2,212,1,Standard (MMM)
C09028,27,9,7247.65,2,3,5,235,2,Standard (MHH)
C09029,19,8,1693.9,3,2,2,322,1,Standard (MMM)
C09030,28,12,5947.120000000001,2,4,5,245,2,Standard (MHH)
C09031,10,18,10746.5,4,5,5,455,2,Standard (MHH)
C09032,19,11,2507.1,3,4,2,342,1,Standard (MMM)
C09033,25,3,1185.56,2,1,1,211,1,Standard (MMM)
C09034,4,8,5964.910000000001,5,2,5,525,2,Standard (MHH)
C09035,7,14,7280.23,4,4,5,445,2,Standard (MHH)
C09036,14,13,6551.2,3,4,5,345,2,Standard (MHH)
C09037,5,10,1482.6,5,3,1,531,1,Standard (MMM)
C09038,45,12,3730.75,1,4,3,143,1,Standard (MMM)
C09039,15,9,767.25,3,3,1,331,1,Standard (MMM)
C09040,16,10,3311.11,3,3,3,333,1,Standard (MMM)
C09041,2,15,5085.45,5,5,4,554,2,Standard (MHH)
C09042,7,18,5432.32,4,5,5,455,2,Standard (MHH)
C09043,20,10,2141.1,3,3,2,332,1,Standard (MMM)
C09044,8,7,2736.0,4,2,3,423,1,Standard (MMM)
C09045,2,10,5388.77,5,3,4,534,2,Standard (MHH)
C09046,54,4,996.39,1,1,1,111,0,Hibernating
C09047,5,2,740.04,5,1,1,511,1,Standard (MMM)
C09048,27,11,2804.3,2,4,3,243,1,Standard (MMM)
C09049,6,9,2892.43,5,3,3,533,1,Standard (MMM)
C09050,11,14,10875.46,4,4,5,445,2,Standard (MHH)
C09051,28,13,4173.35,2,4,4,244,2,Standard (MHH)
C09052,22,13,1937.2,2,4,2,242,1,Standard (MMM)
C09053,8,10,1892.25,4,3,2,432,1,Standard (MMM)
C09054,31,7,1482.5,2,2,1,221,1,Standard (MMM)
C09055,5,7,1942.5,5,2,2,522,1,Standard (MMM)
C09056,9,11,3482.0,4,4,3,443,1,Standard (MMM)
C09057,12,11,1481.15,4,4,1,441,1,Standard (MMM)
C09058,28,5,2298.6,2,1,2,212,1,Standard (MMM)
C09059,2,5,2082.52,5,1,2,512,1,Standard (MMM)
C09060,12,18,12509.37,4,5,5,455,2,Standard (MHH)
C09061,21,19,4733.0,2,5,4,254,2,Standard (MHH)
C09062,5,12,3854.8,5,4,4,544,2,Standard (MHH)
C09063,12,15,3707.87,4,5,3,453,2,Standard (MHH)
C09064,13,6,1866.25,3,1,2,312,1,Standard (MMM)
C09065,85,4,1077.0,1,1,1,111,0,Hibernating
C09066,28,16,7228.65,2,5,5,255,2,Standard (MHH)
C09067,5,15,6977.0,5,5,5,555,2,Standard (MHH)
C09068,6,10,3695.3,5,3,3,533,1,Standard (MMM)
C09069,29,10,4498.2,2,3,4,234,1,Standard (MMM)
C09070,31,14,2980.2,2,4,3,243,2,Standard (MHH)
C09071,17,15,6704.1,3,5,5,355,2,Standard (MHH)
C09072,2,19,6743.09,5,5,5,555,2,Standard (MHH)
C09073,26,10,3841.66,2,3,4,234,1,Standard (MMM)
C09074,12,14,6237.86,4,4,5,445,2,Standard (MHH)
C09075,7,14,4799.9,4,4,4,444,2,Standard (MHH)
C09076,7,14,1191.06,4,4,1,441,1,Standard (MMM)
C09077,48,8,3015.0,1,2,3,123,1,Standard (MMM)
C09078,7,10,5374.5700000000015,4,3,4,434,2,Standard (MHH)
C09079,25,16,6317.3,2,5,5,255,2,Standard (MHH)
C09080,3,14,1332.95,5,4,1,541,1,Standard (MMM)
C09081,21,2,234.0,2,1,1,211,1,Standard (MMM)
C09082,7,11,3400.5,4,4,3,443,1,Standard (MMM)
C09083,16,12,4591.5,3,4,4,344,2,Standard (MHH)
C09084,6,10,7732.0,5,3,5,535,2,Standard (MHH)
C09085,10,10,5373.64,4,3,4,434,2,Standard (MHH)
C09086,19,4,1857.25,3,1,2,312,1,Standard (MMM)
C09087,37,17,6071.13,1,5,5,155,2,Standard (MHH)
